type,method,selectivity,trial,time
l,bitmap,25,5,0.087954
l,values,25,0,0.362706
l,values,25,1,0.197078
l,values,25,2,0.19304
l,values,25,3,0.196969
l,values,25,4,0.194948
l,values,25,5,0.199624
a,bitmap,50,0,0.0130386
a,bitmap,50,1,0.0130219
a,bitmap,50,2,0.0131211
a,bitmap,50,3,0.0130443
a,bitmap,50,4,0.0130574
a,bitmap,50,5,0.0131033
a,values,50,0,0.200736
a,values,50,1,0.162558
a,values,50,2,0.16179
a,values,50,3,0.161893
a,values,50,4,0.161926
a,values,50,5,0.164362
s,bitmap,50,0,0.0235859
s,bitmap,50,1,0.0236504
s,bitmap,50,2,0.0236104
s,bitmap,50,3,0.0236541
s,bitmap,50,4,0.0236217
s,bitmap,50,5,0.0236124
s,values,50,0,0.183233
s,values,50,1,0.122973
s,values,50,2,0.122809
s,values,50,3,0.12223
s,values,50,4,0.122732
s,values,50,5,0.12296
i,bitmap,50,0,0.0450093
i,bitmap,50,1,0.0450883
i,bitmap,50,2,0.0449622
i,bitmap,50,3,0.0450838
i,bitmap,50,4,0.0450687
i,bitmap,50,5,0.0449672
i,values,50,0,0.310887
i,values,50,1,0.136019
i,values,50,2,0.135527
i,values,50,3,0.13561
i,values,50,4,0.133934
i,values,50,5,0.139143
l,bitmap,50,0,0.0879436
l,bitmap,50,1,0.090192
l,bitmap,50,2,0.0880653
l,bitmap,50,3,0.0879656
l,bitmap,50,4,0.0882217
l,bitmap,50,5,0.0879863
l,values,50,0,0.666854
l,values,50,1,0.23311
l,values,50,2,0.233142
l,values,50,3,0.236285
l,values,50,4,0.23633
l,values,50,5,0.241944
a,bitmap,100,0,0.0130259
a,bitmap,100,1,0.0130756
a,bitmap,100,2,0.0130663
a,bitmap,100,3,0.0131356
a,bitmap,100,4,0.0130689
a,bitmap,100,5,0.0131248
a,values,100,0,0.129029
a,values,100,1,0.0698161
a,values,100,2,0.0687826
a,values,100,3,0.0852089
a,values,100,4,0.068886
a,values,100,5,0.0698923
s,bitmap,100,0,0.0236354
s,bitmap,100,1,0.0236888
s,bitmap,100,2,0.0236357
s,bitmap,100,3,0.0236716
s,bitmap,100,4,0.0237189
s,bitmap,100,5,0.0236781
s,values,100,0,0.250823
s,values,100,1,0.06166
s,values,100,2,0.063418
s,values,100,3,0.0630481
s,values,100,4,0.062159
s,values,100,5,0.0639786
i,bitmap,100,0,0.0450432
i,bitmap,100,1,0.044992
i,bitmap,100,2,0.0449848
i,bitmap,100,3,0.0449961
i,bitmap,100,4,0.0450107
i,bitmap,100,5,0.0450936
i,values,100,0,0.714219
i,values,100,1,0.14496
i,values,100,2,0.144267
i,values,100,3,0.133996
i,values,100,4,0.136459
i,values,100,5,0.138783
l,bitmap,100,0,0.0880338
l,bitmap,100,1,0.0883814
l,bitmap,100,2,0.0879613
l,bitmap,100,3,0.0881038
l,bitmap,100,4,0.0880346
l,bitmap,100,5,0.0879394
l,values,100,0,1.40345
l,values,100,1,0.307985
l,values,100,2,0.30194
l,values,100,3,0.304128
l,values,100,4,0.296417
l,values,100,5,0.305868
